5790: # Method Name:       post
6660: 902:        1390 LOAD_CONST           ("A **Taxa ConversÒo** indica a proporþÒo de cirurgias ou procedimentos de fato realizados em relaþÒo aos agendamentos solicitados, auxiliando a reduzir suspens§es e ociosidade de equipes.")
6661: 
6662: 870:        1392 LOAD_CONST           (('giro de estoque', 'giro de sala', 'giro', 'custo', 'erro', 'ruptura', 'ades', 'prontu', 'absen', 'ticket', 'pmr', 'ebitda', 'volume', 'produtividade', 'conversao'))
6663:             1394 BUILD_CONST_KEY_MAP  15
6664:             1396 DICT_UPDATE          1
6665:             1398 STORE_FAST           (p1_concepts)
6666: 
6667: 905:        1400 BUILD_MAP            0
6668: 
6669: 906:        1402 LOAD_CONST           ("faturamento")
6670:             1404 LOAD_CONST           ("O valor atual de **{valor_atual}** na unidade **{unidade}** indica a receita processada. Sugere-se intensificar a auditoria preventiva em contas de alta complexidade (como cirurgias) antes do fechamento do lote para assegurar conformidade total e evitar prejuÝzos.")
6671: 
6672: 905:        1406 MAP_ADD              1
6673: 
6674: 907:        1408 LOAD_CONST           ("gestao de glosas")
6675:             1410 LOAD_CONST           ("O andamento da gestÒo de glosas de **{valor_atual}** na unidade **{unidade}** aponta para oportunidades de conciliaþÒo. Sugere-se priorizar recursos junto Ós maiores operadoras parceiras e padronizar justificativas clÝnicas.")
6676: 
6677: 905:        1412 MAP_ADD              1
6678: 
6679: 908:        1414 LOAD_CONST           ("glosa")
6680:             1416 LOAD_CONST           ("O Ýndice atual de **{valor_atual}** na unidade **{unidade}** estß em patamar considerßvel. Recomenda-se realizar um treinamento com a recepþÒo para reduzir erros cadastrais e revisar o fluxo de prÚ-autorizaþ§es junto Ós operadoras.")
6681: 
6682: 905:        1418 MAP_ADD              1
6683: 
6684: 909:        1420 LOAD_CONST           ("recupera")
6685:             1422 LOAD_CONST           ("A taxa de recuperaþÒo de **{valor_atual}** na unidade **{unidade}** reflete a eficßcia dos recursos. Para maximizar esse indicador, sugere-se a padronizaþÒo das justificativas clÝnicas e a automatizaþÒo da conciliaþÒo de glosas.")
6686: 
6687: 905:        1424 MAP_ADD              1
6688: 
6689: 910:        1426 LOAD_CONST           ("evas")
6690:             1428 LOAD_CONST           ("O valor de **{valor_atual}** na unidade **{unidade}** representa perda de receita definitiva. Alerta-se a gestÒo para implementar travas no prontußrio eletr¶nico que impeþam a alta administrativa sem que todas as guias de cobranþa estejam validadas.")
6691: 
6692: 905:        1430 MAP_ADD              1
6693: 
6694: 911:        1432 LOAD_CONST           ("backlog")
6695:             1434 LOAD_CONST           ("A fila atual de **{valor_atual}** na unidade **{unidade}** representa um gargalo. Recomenda-se otimizar a escala das salas de cirurgia/exames e priorizar procedimentos que dependam de equipamentos com maior ociosidade operacional.")
6696: 
6697: 905:        1436 MAP_ADD              1
6698: 
6699: 912:        1438 LOAD_CONST           ("fila")
6700:             1440 LOAD_CONST           ("A fila atual de **{valor_atual}** na unidade **{unidade}** representa um gargalo. Recomenda-se otimizar a escala das salas de cirurgia/exames e priorizar procedimentos que dependam de equipamentos com maior ociosidade operacional.")
6701: 
6702: 905:        1442 MAP_ADD              1
6703: 
6704: 913:        1444 LOAD_CONST           ("ocupa")
6705:             1446 LOAD_CONST           ("A ocupaþÒo atual de **{valor_atual}** na unidade **{unidade}** estß pr¾xima da saturaþÒo. Recomenda-se agilizar as altas seguras pela manhÒ e implantar um painel de monitoramento do giro de leitos para diminuir o tempo de espera no pronto-socorro.")
6706: 
6707: 905:        1448 MAP_ADD              1
6708: 
6709: 914:        1450 LOAD_CONST           ("suspen")
6710:             1452 LOAD_CONST           ("A taxa de suspensÒo de **{valor_atual}** na unidade **{unidade}** Ú crÝtica. Sugere-se implementar um contato telef¶nico de confirmaþÒo com o paciente 24h antes do procedimento para garantir o preparo prÚ-operat¾rio adequado e reduzir absenteÝsmo.")
6711: 
6712: 905:        1454 MAP_ADD              1
6713: 
6714: 915:        1456 LOAD_CONST           ("tmp")
6715:             1458 LOAD_CONST           ("O TMP atual de **{valor_atual}** na unidade **{unidade}** exige atenþÒo. Recomenda-se auditar casos de longa permanÛncia (acima de 15 dias) e criar uma comissÒo multidisciplinar para agilizar desospitalizaþ§es seguras.")
6716: 
6717: 905:        1460 MAP_ADD              1
6718: 
6719: 916:        1462 LOAD_CONST           ("densidade")
6720:             1464 LOAD_CONST           ("A densidade atual de **{valor_atual}** na unidade **{unidade}** aponta para sobrecarga de pessoal. Recomenda-se remanejar tÚcnicos e enfermeiros temporariamente para este setor para evitar a fadiga da equipe e mitigar o risco de erros assistenciais.")
6721: 
6722: 905:        1466 MAP_ADD              1
6723: 
6724: 917:        1468 LOAD_CONST           ("risco")
6725:             1470 LOAD_CONST           ("O score atual de **{valor_atual}** na unidade **{unidade}** Ú classificado como crÝtico. Recomenda-se intervenþÒo preventiva imediata da lideranþa com auditoria volante e redimensionamento imediato das escalas de pessoal assistencial no setor.")
6726: 
6727: 905:        1472 MAP_ADD              1
6728: 
6729: 918:        1474 LOAD_CONST           ("iras")
6730:             1476 LOAD_CONST           ("A taxa de infecþ§es de **{valor_atual}** na unidade **{unidade}** demanda reforþo. Sugere-se intensificar a fiscalizaþÒo da lavagem de mÒos e auditar o cumprimento estrito das rotinas de desinfecþÒo de leitos da hotelaria.")
6731: 
6732: 905:        1478 MAP_ADD              1
6733: 
6734: 919:        1480 LOAD_CONST           ("substitui")
6735:             1482 LOAD_CONST           ("O tempo atual de **{valor_atual}** na unidade **{unidade}** estß acima do ideal (120 min). Recomenda-se criar alertas em tempo real para a equipe de limpeza assim que o paciente desocupe o leito, agilizando o fluxo.")
6736: 
6737: 905:        1484 MAP_ADD              1
6738: 
6739: 920:        1486 LOAD_CONST           ("nps")
6740:             1488 LOAD_CONST           ("O NPS atual de **{valor_atual}** reflete a experiÛncia do paciente. Recomenda-se mapear os principais detratores atravÚs de ligaþ§es p¾s-alta e agir nos gargalos de hotelaria e alimentaþÒo relatados.")
6741: 
6742: 905:        1490 MAP_ADD              1
6743: 
6744: 921:        1492 LOAD_CONST           ("reinterna")
6745:             1494 LOAD_CONST           ("A taxa de reinternaþÒo atual de **{valor_atual}** na unidade **{unidade}** exige revisÒo. Sugere-se implantar um acompanhamento telef¶nico p¾s-alta de 48 horas para tirar d·vidas de prescriþÒo e mitigar retornos evitßveis.")
6746: 
6747: 905:        1496 MAP_ADD              1
6748: 
6749: 922:        1498 LOAD_CONST           ("consumo")
6750:             1500 LOAD_CONST           ("O consumo registrado de **{valor_atual}** na unidade **{unidade}** indica o nÝvel de utilizaþÒo de recursos prediais. Recomenda-se realizar uma auditoria de desperdÝcio e checar contratos de demanda de energia para otimizar os custos fixos.")
6751: 
6752: 905:        1502 MAP_ADD              1
6753: 
6754: 923:        1504 LOAD_CONST           ("O giro atual de **{valor_atual}** na unidade **{unidade}** aponta para a velocidade de escoamento. Recomenda-se ajustar a curva ABC de compras e calibrar os estoques mÝnimos de medicamentos de alto custo para evitar vencimentos.")
6755: 
6756: 924:        1506 LOAD_CONST           ("O giro de sala atual de **{valor_atual}** na unidade **{unidade}** exige otimizaþÒo. Recomenda-se paralelizar a limpeza fÝsica com o preparo anestÚsico da pr¾xima cirurgia em sala contÝgua para reduzir a ociosidade do bloco.")
6757: 
6758: 925:        1508 LOAD_CONST           ("O giro atual de **{valor_atual}** na unidade **{unidade}** aponta para a velocidade de escoamento. Recomenda-se ajustar a curva ABC de compras e calibrar os estoques mÝnimos de medicamentos de alto custo para evitar vencimentos.")
6759: 
6760: 926:        1510 LOAD_CONST           ("O custo total acumulado de **{valor_atual}** na unidade **{unidade}** exige conciliaþÒo orþamentßria. Recomenda-se auditar prescriþ§es de alta variabilidade clÝnica e padronizar o uso de genÚricos de alta eficßcia.")
6761: 
6762: 927:        1512 LOAD_CONST           ("O volume atual de **{valor_atual}** erros de medicaþÒo na unidade **{unidade}** exige revisÒo imediata. Recomenda-se reforþar a dupla checagem na enfermagem e revisar a clareza da prescriþÒo no prontußrio eletr¶nico.")
6763: 
6764: 928:        1514 LOAD_CONST           ("A taxa de ruptura de **{valor_atual}** na unidade **{unidade}** estß elevada. Sugere-se adiantar os pedidos de compra junto aos fornecedores homologados e verificar eventuais atrasos logÝsticos na entrega.")
6765: 
6766: 929:        1516 LOAD_CONST           ("A taxa de adesÒo atual de **{valor_atual}** na unidade **{unidade}** indica a conformidade clÝnica. Sugere-se promover sess§es de educaþÒo continuada com a equipe mÚdica e simplificar as ferramentas de registro no sistema.")
6767: 
6768: 930:        1518 LOAD_CONST           ("O tempo de fechamento de **{valor_atual}** na unidade **{unidade}** estß acima do ideal. Recomenda-se disparar alertas automßticos aos mÚdicos com pendÛncias acima de 24 horas para evitar glosas por perda de prazo.")
6769: 
6770: 931:        1520 LOAD_CONST           ("O absenteÝsmo atual de **{valor_atual}** na unidade **{unidade}** estß crÝtico. Recomenda-se acionar o banco de mÚdicos de reserva para cobrir escalas e realizar entrevista de feedback com os profissionais com maior recorrÛncia de faltas.")
6771: 
6772: 932:        1522 LOAD_CONST           ("O ticket mÚdio atual de **{valor_atual}** na unidade **{unidade}** reflete a receita por paciente. Sugere-se auditar o registro correto de procedimentos nas contas para garantir que todo o cuidado prestado esteja sendo faturado.")
6773: 
6774: 933:        1524 LOAD_CONST           ("O PMR atual de **{valor_atual}** na unidade **{unidade}** impacta o fluxo de caixa. Recomenda-se revisar as glosas recursais pendentes e estreitar a negociaþÒo com as operadoras para acelerar o ciclo de contas a receber.")
6775: 
6776: 934:        1526 LOAD_CONST           ("O EBITDA operacional atual de **{valor_atual}** na unidade **{unidade}** indica a capacidade de autofinanciamento. Sugere-se revisar os custos operacionais de insumos farmacol¾gicos e taxa de glosa para melhorar a margem operacional lÝquida.")
6777: 
6778: 935:        1528 LOAD_CONST           ("O volume assistencial atual de **{valor_atual}** na unidade **{unidade}** deve ser avaliado contra a capacidade instalada. Recomenda-se redimensionar escalas mÚdicas para especialidades com maior tempo mÚdio de fila.")
6779: 
6780: 936:        1530 LOAD_CONST           ("A produtividade registrada de **{valor_atual}** na unidade **{unidade}** exige anßlise de ociosidade tÚcnica. Sugere-se agendar exames eletivos em horßrios alternativos para otimizar o retorno operacional do ativo fÝsico.")
6781: 
6782: 937:        1532 LOAD_CONST           ("A taxa de conversÒo atual de **{valor_atual}** na unidade **{unidade}** indica a estabilidade da agenda. Recomenda-se implantar check-in cir·rgico digital 48h antes e revisar os tempos de liberaþÒo de leitos cir·rgicos.")
6783: 
6784: 905:        1534 LOAD_CONST           (('giro de estoque', 'giro de sala', 'giro', 'custo', 'erro', 'ruptura', 'ades', 'prontu', 'absen', 'ticket', 'pmr', 'ebitda', 'volume', 'produtividade', 'conversao'))
6785:             1536 BUILD_CONST_KEY_MAP  15
6786:             1538 DICT_UPDATE          1
6787:             1540 STORE_FAST           (p2_actions)
6788: 
6789: 941:        1542 LOAD_CONST           ("faturamento")
6790:             1544 STORE_FAST           (key_match)
6791: 
6792: 942:        1546 LOAD_GLOBAL          (NULL + sorted)
6793:             1556 LOAD_FAST            (p1_concepts)
6794:             1558 LOAD_ATTR            (NULL|self + keys)
6795:             1578 CALL                 0
6796:             1586 LOAD_CLOSURE         (normalize_text)
6797:             1588 BUILD_TUPLE          1
6798:             1590 LOAD_CONST           (<Code311 code object <lambda> at 0x1f2950bc9e0, file indicadores\views.py>, line 942)
6799:             1592 MAKE_FUNCTION        (closure)
6800:             1594 LOAD_CONST           (True)
6801:             1596 KW_NAMES             (('key', 'reverse'))
6802:             1598 CALL                 3
6803:             1606 STORE_FAST           (sorted_keys)
6804: 
6805: 943:        1608 LOAD_FAST            (sorted_keys)
6806:             1610 GET_ITER
6807:             1612 FOR_ITER             (to 1660)
6808:             1616 STORE_FAST           (k)
6809: 
6810: 944:        1618 PUSH_NULL
6811:             1620 LOAD_DEREF           (normalize_text)
6812:             1622 LOAD_FAST            (k)
6813:             1624 CALL                 1
6814:             1632 STORE_FAST           (k_norm)
6815: 
6816: 945:        1634 LOAD_FAST            (k_norm)
6817:             1636 LOAD_FAST            (indicador_norm)
6818:             1638 CONTAINS_OP          (in)
6819:             1640 POP_JUMP_IF_TRUE     (to 1652)
6820:             1642 LOAD_FAST            (indicador_norm)
6821:             1644 LOAD_FAST            (k_norm)
6822:             1646 CONTAINS_OP          (in)
6823:             1648 POP_JUMP_IF_TRUE     (to 1652)
6824:             1650 JUMP_BACKWARD        (to 1612)
6825: 
6826: 946:     >> 1652 LOAD_FAST            (k)
6827:             1654 STORE_FAST           (key_match)
6828: 
6829: 947:        1656 POP_TOP
6830:          >> 1658 JUMP_FORWARD         (to 1662)
6831: 
6832: 943:        1660 END_FOR
6833: 
6834: 949:     >> 1662 LOAD_FAST            (p1_concepts)
6835:             1664 LOAD_ATTR            (NULL|self + get)
6836:             1684 LOAD_FAST            (key_match)
6837:             1686 LOAD_FAST            (p1_concepts)
6838:             1688 LOAD_CONST           ("faturamento")
6839:             1690 BINARY_SUBSCR
6840:             1694 CALL                 2
6841:             1702 STORE_FAST           (concept_p)
6842: 
6843: 950:        1704 LOAD_FAST            (p2_actions)
6844:             1706 LOAD_ATTR            (NULL|self + get)
6845:             1726 LOAD_FAST            (key_match)
6846:             1728 LOAD_FAST            (p2_actions)
6847:             1730 LOAD_CONST           ("faturamento")
6848:             1732 BINARY_SUBSCR
6849:             1736 CALL                 2
6850:             1744 LOAD_ATTR            (NULL|self + format)
6851: 
6852: 951:        1764 LOAD_FAST            (valor_atual)
6853: 
6854: 952:        1766 LOAD_FAST            (unidade)
6855: 
6856: 950:        1768 KW_NAMES             (('valor_atual', 'unidade'))
6857:             1770 CALL                 2
6858:             1778 STORE_FAST           (action_p)
6859: 
6860: 955:        1780 LOAD_CONST           ("### **[Conceito]**\n")
6861:             1782 LOAD_FAST            (concept_p)
6862:             1784 FORMAT_VALUE         0
6863:             1786 LOAD_CONST           ("\n\n### **[Anßlise de AþÒo]**\n")
6864:             1788 LOAD_FAST            (action_p)
6865:             1790 FORMAT_VALUE         0
6866:             1792 BUILD_STRING         4
6867:             1794 STORE_FAST           (response_markdown)
6868: 
6869: 957:        1796 LOAD_GLOBAL          (NULL + response)
6870:             1806 LOAD_ATTR            (Response)
6871:             1826 LOAD_CONST           ("resposta")
6872:             1828 LOAD_FAST            (response_markdown)
6873:             1830 BUILD_MAP            1
6874:             1832 CALL                 1
6875:             1840 RETURN_VALUE
6876:             1842 PUSH_EXC_INFO
6877: 
6878: 843:        1844 LOAD_GLOBAL          (Exception)
6879:             1854 CHECK_EXC_MATCH
6880:             1856 POP_JUMP_IF_FALSE    (to 1866)
6881:             1858 POP_TOP
6882: 
6883: 844:        1860 POP_EXCEPT
6884:             1862 EXTENDED_ARG         (256)
6885:             1864 JUMP_BACKWARD        (to 1246)
6886: 
6887: 843:     >> 1866 RERAISE              0
6888:             1868 COPY                 3
6889:             1870 POP_EXCEPT
6890:             1872 RERAISE              1
6891:             1874 PUSH_EXC_INFO
6892: 
6893: 865:        1876 LOAD_GLOBAL          (Exception)
6894:             1886 CHECK_EXC_MATCH
6895:             1888 POP_JUMP_IF_FALSE    (to 1898)
6896:             1890 POP_TOP
6897: 
6898: 866:        1892 POP_EXCEPT
6899:             1894 EXTENDED_ARG         (256)
6900:             1896 JUMP_BACKWARD        (to 1246)
6901: 
6902: 865:     >> 1898 RERAISE              0
6903:             1900 COPY                 3
6904:             1902 POP_EXCEPT
6905:             1904 RERAISE              1
6906: 
6907: ExceptionTable:
6908:   794 to 1004 -> 1842 [0]
6909:   1024 to 1240 -> 1874 [0]
